rmse,mae,mbe,r2,slope,intercept,resid_std,rmse_raw,mae_raw,mbe_raw,slope_raw,intercept_raw,mae_bin0,mbe_bin0,mae_bin1,mbe_bin1,mae_bin2,mbe_bin2,mae_bin3,mbe_bin3,mae_bin4,mbe_bin4,repeat_id,n_splits_requested,n_splits_used,n_bins_raw,n_bins_merged,bins_merged
59.64943379078502,38.92244040264922,7.720620824298115,0.9021073745586814,1.0677903523896195,-70.50371635052556,59.147670838746144,59.64943379078502,38.92244040264922,7.720620824298115,1.0677903523896195,-70.50371635052556,40.790433227401465,-31.0650031973389,34.87427999044801,-5.983442205996215,38.313360531853526,9.464277481693415,27.774085813275505,11.613035045001093,53.217394794773796,50.401769832324284,512,10,10,207,24,1
57.34046788175352,37.75189493980211,6.433239401218917,0.9095393321337328,1.1036782508152103,-113.33617284916954,56.97844055171229,57.34046788175352,37.75189493980211,6.433239401218917,1.1036782508152103,-113.33617284916954,43.836336686202316,-37.463024341531316,31.377731666761168,-5.876783089559077,31.612768687937265,5.221940863719054,28.6431545327805,13.089484949606819,54.324288825108034,52.81811648385036,513,10,10,210,24,1
59.89554016863115,38.93181508736609,9.520794051434827,0.9012979217852116,1.1032762794344846,-109.46538855196854,59.13400217068241,59.89554016863115,38.93181508736609,9.520794051434827,1.1032762794344846,-109.46538855196854,42.13408373926211,-36.001528902279546,29.775430988566242,-3.4521735871973385,34.51942668471363,11.63350169343669,29.442156232392424,13.491487349705231,59.31937933105089,57.18024837369859,514,10,10,206,24,1
55.997045039245975,36.200313179030395,5.275558460873972,0.9137284611101809,1.1027560418136009,-113.54747402099156,55.74798234961731,55.997045039245975,36.200313179030395,5.275558460873972,1.1027560418136009,-113.54747402099156,45.02314816666214,-38.9761986746644,27.134713986419847,-6.743646188789517,32.2775915587524,7.685824769605622,27.455097315022844,11.819684277280093,50.06482877968964,47.89044231740345,515,10,10,206,24,1
58.19994756972109,38.20020749050333,9.222918251382534,0.9068071674870447,1.0787438692909832,-81.52255494962628,57.464525370410904,58.19994756972109,38.20020749050333,9.222918251382534,1.0787438692909832,-81.52255494962628,41.749341789808355,-31.590779341730055,33.82368756793496,-3.555632134517226,34.499756301271816,12.534068059911073,28.231800549481846,14.652538409651466,53.41509077324188,49.58948232239622,516,10,10,207,24,1
59.53823447799309,38.934107503948084,9.462804702577701,0.9024720199693046,1.0792408241508997,-81.83635703120399,58.78143152320603,59.53823447799309,38.934107503948084,9.462804702577701,1.0792408241508997,-81.83635703120399,43.58806322344607,-32.215371258235216,33.068436923209234,-3.8578147617159466,36.133520031809454,13.368782841493262,28.172665581488236,13.142895428883271,54.402896491966295,52.2922889132651,517,10,10,207,24,1
61.74548623284506,39.91069276525977,8.004850417840279,0.8951066984899586,1.1152167355379854,-124.91277653677025,61.224402323897465,61.74548623284506,39.91069276525977,8.004850417840279,1.1152167355379854,-124.91277653677025,44.72746454002383,-41.68956259819818,30.163267442719636,-5.278930149192048,36.71254946148612,10.891797784868475,28.19841059130663,11.670247480807033,60.35565434578422,59.2496953119814,518,10,10,203,24,1
57.72469062773024,37.82434169621304,7.275349512840218,0.9083229662331778,1.0785283847223968,-83.37473585736075,57.26437983190932,57.72469062773024,37.82434169621304,7.275349512840218,1.0785283847223968,-83.37473585736075,41.970953919341085,-33.61344705164801,33.96855407405253,-6.6840053307523855,37.33369564832347,12.602158851149461,26.479034614973436,11.519283289681445,49.92585309469047,47.87190684146707,519,10,10,202,24,1
59.41080170129828,39.174055666856596,7.621907295280729,0.9028890615891275,1.0829680462115594,-88.12439583534388,58.9198598774058,59.41080170129828,39.174055666856596,7.621907295280729,1.0829680462115594,-88.12439583534388,42.222684025442874,-34.532201120047496,34.84829328228245,-5.4136388182034345,35.011593553555734,10.259609016211106,29.138936701142825,10.396227100967192,55.368192109130895,52.922309743628034,520,10,10,205,24,1
57.026950630881196,37.06610407044439,4.744906487128419,0.9105258412111464,1.109681043798688,-122.1441275245727,56.82920869311282,57.026950630881196,37.06610407044439,4.744906487128419,1.109681043798688,-122.1441275245727,47.989646318469156,-42.20284155782508,27.569914100595827,-8.58779232964228,32.038141371545336,7.391562212773761,27.357310727799515,12.813556464873816,51.61319421177332,49.2571645164705,521,10,10,205,24,1
58.03664812023484,37.4639303767425,8.545202319233802,0.9073294012280367,1.1070339059411847,-114.87462070212177,57.404111719939706,58.03664812023484,37.4639303767425,8.545202319233802,1.1070339059411847,-114.87462070212177,40.02097630775156,-32.97438175548797,27.256888241261354,-5.275724992215808,32.31239970857479,7.070511518783609,26.37678692434474,9.453063450437902,61.89266670311452,60.40185960547433,522,10,10,206,24,1
58.60086678393603,37.81085025756678,10.122368318097594,0.9055187990808803,1.080321687210001,-82.36915770923997,57.720007341141184,58.60086678393603,37.81085025756678,10.122368318097594,1.080321687210001,-82.36915770923997,39.468262101894354,-31.830518237622854,33.02376362138203,-1.7614344026581474,34.73160462588595,13.352592496082686,27.723963903329164,14.506498021128815,54.595692144713404,51.83729897112085,523,10,10,206,24,1
55.2378516379205,36.219622176119415,5.380662989794027,0.9160518975990196,1.101741257183264,-112.25821911728326,54.97516456876848,55.2378516379205,36.219622176119415,5.380662989794027,1.101741257183264,-112.25821911728326,43.6880574226294,-37.396401685040004,27.858907068870842,-9.073949373447686,32.207818791977004,7.641651324861757,25.951346616862878,11.199045716575512,52.3110643742667,49.88684152883915,524,10,10,211,24,1
59.32171015766184,39.15905642018066,9.03370192219684,0.9031800954123508,1.0886362481522953,-93.12865053412725,58.629834773863536,59.32171015766184,39.15905642018066,9.03370192219684,1.0886362481522953,-93.12865053412725,43.44176238884928,-33.14194069059233,33.33279058845591,-6.512999687107186,36.30591132473759,13.434739247652184,27.51010511350043,13.618093506610677,55.899487135400896,52.981060554046465,525,10,10,213,24,1
55.215971960884445,36.054225524921435,5.186876158673914,0.9161183880053143,1.1004825539126653,-111.01609563992906,54.97180982376109,55.215971960884445,36.054225524921435,5.186876158673914,1.1004825539126653,-111.01609563992906,44.879988923923925,-38.2998559888345,28.00494754723675,-7.617413533564301,31.726678825330616,6.568675585636684,25.920198330087523,12.103018941263647,50.81131515585945,48.58772230188632,526,10,10,207,24,1
61.05035632522084,38.97520080405372,3.2505937530589715,0.8974551790126278,1.1229550599948883,-139.17876605228025,60.963756837066775,61.05035632522084,38.97520080405372,3.2505937530589715,1.1229550599948883,-139.17876605228025,53.99029584001532,-49.7984721579493,29.410240062230265,-11.481960596805477,32.21884883565823,8.403040593208834,26.564386435309967,11.128516060779766,54.50302468331425,52.15666509217556,527,10,10,206,24,1
59.45062479501609,38.66729238060479,5.212263097418309,0.9027588309238888,1.1238175004323152,-137.9732462184627,59.22169452085167,59.45062479501609,38.66729238060479,5.212263097418309,1.1238175004323152,-137.9732462184627,50.56380859211769,-46.56883972023104,27.589041772128557,-9.426396738443907,32.6753240091757,9.975759765806787,26.874305084622637,12.054799791647932,57.02944144875346,54.356440248136444,528,10,10,204,24,1
62.605047310179145,39.70954096632018,2.5053123540388125,0.8921659240185681,1.119990079610098,-136.57888351230804,62.55489875875805,62.605047310179145,39.70954096632018,2.5053123540388125,1.119990079610098,-136.57888351230804,59.03749367630881,-54.8041377424553,27.309370432253257,-10.25172288806079,33.05975064406853,7.343643535122788,29.14534316832573,13.967761570384353,51.99280894189074,50.06983598342504,529,10,10,203,24,1
54.9204114701294,36.76431391939138,5.276814672686979,0.917013988893236,1.097441778405876,-107.40089087287743,54.6663225666263,54.9204114701294,36.76431391939138,5.276814672686979,1.097441778405876,-107.40089087287743,43.803544713140404,-35.86765154716205,28.829549212838824,-7.297007751331536,32.87285769294542,5.73273851125844,27.385014091541766,10.422172393682779,51.79543856730779,49.14218571320768,530,10,10,209,24,1
58.323592163748444,38.03045600598623,9.139224712219258,0.9064107743496157,1.0738026108255527,-75.91805388492617,57.603089973913896,58.323592163748444,38.03045600598623,9.139224712219258,1.0738026108255527,-75.91805388492617,41.40863050161539,-31.240375305628707,32.42549343064275,-0.01110527696188788,36.231822414227125,11.959137851835044,27.277239188063785,9.843960837460944,53.31984298729847,51.02939772349362,531,10,10,212,24,1
59.59852112016829,37.926687052113195,7.23787843007917,0.9022744121209338,1.1150892287612022,-125.62092293645173,59.15739037130138,59.59852112016829,37.926687052113195,7.23787843007917,1.1150892287612022,-125.62092293645173,46.31488410746334,-40.765454767223574,28.05155697761257,-7.0112701541739595,32.64506095777822,10.563481899079324,25.936156176561735,11.999443598018056,57.77684290437457,56.256845916318085,532,10,10,206,24,1
62.791673430347196,40.25675264980097,8.368722954850425,0.8915220573668178,1.1280185596266383,-139.27090592235777,62.23149305848551,62.791673430347196,40.25675264980097,8.368722954850425,1.1280185596266383,-139.27090592235777,46.194554439968186,-40.350497739976994,30.941797368668333,-10.192427206125215,31.49757103891224,9.262140214249253,28.133130267675014,13.798143861592656,65.7236284098838,64.12313964420143,533,10,10,209,24,1
55.8923620321726,37.35087480450254,5.599122297082442,0.9140507182045887,1.0918242866395405,-100.55314879883576,55.61120357479925,55.8923620321726,37.35087480450254,5.599122297082442,1.0918242866395405,-100.55314879883576,41.40997426471867,-33.729744365202265,31.60790321971308,-9.539802193423954,33.082338692218386,6.574927798398004,29.299144442910695,10.421233906231842,52.05273282300638,50.02772448695973,534,10,10,206,24,1
56.94856114009484,37.5813919594569,6.798066770567447,0.9107716552708319,1.1231431954847244,-135.4123792967298,56.54135569748948,56.94856114009484,37.5813919594569,6.798066770567447,1.1231431954847244,-135.4123792967298,45.1180880951932,-39.91005295242007,28.301494431267596,-8.007934714983474,29.56986281896611,6.568982080623836,27.697379902991052,13.629995404636016,58.43753002294838,56.8956858646516,535,10,10,205,24,1
59.96565279874055,38.06460541872296,2.67121198365927,0.901066708821842,1.1102008778475003,-125.04773641750967,59.906127750986,59.96565279874055,38.06460541872296,2.67121198365927,1.1102008778475003,-125.04773641750967,50.239331946669004,-46.97244578111497,29.827717160159228,-10.63777140669723,32.69042559850009,5.411389509261109,27.434214467687763,10.771609612656654,51.586245852247195,49.49141002460049,536,10,10,209,24,1
56.07332164594324,37.04799747546324,5.10425973887603,0.9134932707688237,1.1085416626474083,-120.42762944984133,55.84052231961567,56.07332164594324,37.04799747546324,5.10425973887603,1.1085416626474083,-120.42762944984133,43.995779418393575,-40.1713562697648,28.595548648580593,-9.209583692547273,33.716627347852096,8.04380793228089,26.645117127540047,10.84337809021159,53.10296235835628,51.10489903121095,537,10,10,209,24,1
59.74654358053431,39.03593698250864,9.552898938417286,0.9017883750354598,1.077866820721186,-80.1561573799604,58.97789070230532,59.74654358053431,39.03593698250864,9.552898938417286,1.077866820721186,-80.1561573799604,42.91499328010533,-30.749546839180255,33.62781390100461,-2.2613524247491967,36.064115743742725,9.500465035664874,26.102399060760412,12.005417806013899,57.19533395288955,55.243113070426205,538,10,10,209,24,1
58.967973695872864,37.68180492451285,6.671329275849162,0.9043313305159976,1.1274404348026636,-140.51788368866983,58.58937862352145,58.967973695872864,37.68180492451285,6.671329275849162,1.1274404348026636,-140.51788368866983,43.54523851433078,-40.61107763977399,28.28257570875737,-8.51291367912853,28.369937428693316,4.463513958603066,27.268452717356862,12.886463031841904,62.138260586009785,60.43879576531507,539,10,10,205,24,1
57.568170653273725,38.112791616205705,7.02334375854341,0.9088194550959824,1.1302806672791434,-143.40037698423134,57.13813888125666,57.568170653273725,38.112791616205705,7.02334375854341,1.1302806672791434,-143.40037698423134,47.84599684530154,-42.26870426826257,27.510110592377103,-5.644089255160954,28.930365512529498,5.628670614115256,27.06607482395589,14.078959334267333,60.69396999985942,58.47191408937472,540,10,10,207,24,1
56.39952527237861,36.97165079374427,6.464413805281436,0.9124838463694732,1.1050698277205486,-114.90927658201917,56.02783062999816,56.39952527237861,36.97165079374427,6.464413805281436,1.1050698277205486,-114.90927658201917,45.36808179760176,-39.796536598905654,28.77758262729474,-7.309848713206369,31.697773850972823,10.938227785690335,30.251856771621256,15.208095494659963,49.775519367297484,48.093291954714665,541,10,10,207,24,1
57.910738436526096,37.858796152596256,7.534805784496189,0.9077310601536095,1.090301396843036,-96.68215346613715,57.418466785988485,57.910738436526096,37.858796152596256,7.534805784496189,1.090301396843036,-96.68215346613715,44.68179604909469,-37.068034841561804,31.847634402191147,-3.4480118425418476,34.370907387132455,10.329464041468658,26.35312907954183,11.961546388341084,52.99541642883067,51.23925192838934,542,10,10,206,24,1
59.72067343579315,38.80890247201474,7.5305238465949795,0.9018734075321041,1.0744313314353515,-78.37109103806392,59.24398742674664,59.72067343579315,38.80890247201474,7.5305238465949795,1.0744313314353515,-78.37109103806392,42.05747746673251,-32.20787146230528,33.16015329409674,-4.389798094158692,36.29547028127928,9.09926520158477,28.9992798614451,8.49285371230757,54.064203467950165,52.57919208216044,543,10,10,207,24,1
60.1828613614065,39.69641050803668,5.592855388819481,0.9003486952203692,1.1289036416929845,-143.4253292024216,59.922422933706784,60.1828613614065,39.69641050803668,5.592855388819481,1.1289036416929845,-143.4253292024216,50.578958082588315,-44.35488553853233,30.00417539048138,-11.78116201309714,32.87164789384447,8.602309393069817,25.56928238168125,11.374998290888726,60.96400896348097,58.674023846061154,544,10,10,208,24,1
60.745540008700736,38.19849874701077,2.0840974999830015,0.8984766080305497,1.118368276373309,-135.17007477424363,60.70977819560229,60.745540008700736,38.19849874701077,2.0840974999830015,1.118368276373309,-135.17007477424363,55.701697515840266,-53.10686120380251,29.063109173455445,-9.683510640873711,31.395770729909337,7.6899186183036825,27.048758239787233,12.61037208837703,49.7935705476239,46.89433931602487,545,10,10,208,24,1
54.68250195138099,35.82682114068198,5.798529322290343,0.917731405197095,1.091824852116259,-100.33608496502575,54.3741949582826,54.68250195138099,35.82682114068198,5.798529322290343,1.091824852116259,-100.33608496502575,40.72866199435352,-33.20592328686352,28.749698965202047,-6.8058066059395514,31.816974099166817,5.578099460049799,27.76788417535145,11.000157306781944,50.7616955375552,48.41297116263515,546,10,10,208,24,1
58.04907780005909,37.940156233232386,3.857220573629288,0.9072897025460337,1.115727570023054,-130.12971613115633,57.92078454996689,58.04907780005909,37.940156233232386,3.857220573629288,1.115727570023054,-130.12971613115633,50.47627240989013,-44.56199533462967,30.005369339177236,-12.056028178165176,33.05350267288376,8.05921109460675,26.775781647155608,13.483110534275596,50.86215519579844,48.894393827029006,547,10,10,206,24,1
56.43364412417661,36.988098357157696,4.239493073737115,0.912377928674756,1.0999089497596368,-111.39478669453251,56.274176027836674,56.43364412417661,36.988098357157696,4.239493073737115,1.0999089497596368,-111.39478669453251,46.17316994226515,-38.85487695665279,28.702294231360415,-11.882393635861362,31.7430245518178,7.359135443379297,28.49510392378852,10.744423820228386,50.95131983415704,48.99318246870675,548,10,10,207,24,1
55.70480926782241,36.39400593373252,5.957641465271873,0.9146265743172962,1.109182280647153,-120.22196867646358,55.38530747170902,55.70480926782241,36.39400593373252,5.957641465271873,1.109182280647153,-120.22196867646358,44.3432687618697,-39.073079071404415,25.96488325126768,-7.455580882091647,32.25722137706678,7.73557838956676,27.216783642619916,12.673634536599856,53.03906350503349,51.128745811537755,549,10,10,203,24,1
54.855875610998346,35.720045741214,5.255524196722376,0.917208904654665,1.093233142865347,-102.55747152771482,54.603539761328555,54.855875610998346,35.720045741214,5.255524196722376,1.093233142865347,-102.55747152771482,42.32662927057625,-37.82207308963852,30.410448531733348,-5.769320797277353,32.556257307596056,9.654751870395087,25.913875576756126,9.38926054122211,48.28310059767044,46.16496020989342,550,10,10,209,24,1
58.40119889450974,38.015259466483926,6.223309948658453,0.9061615446355861,1.1117523155609779,-122.89674512057695,58.06867008636425,58.40119889450974,38.015259466483926,6.223309948658453,1.1117523155609779,-122.89674512057695,46.24538865834715,-41.297809002844474,27.931226543891423,-7.249092191094568,32.48355160703945,7.738037196119945,29.48721935281118,14.395315494262015,54.919982652722034,52.51615117964574,551,10,10,203,24,1
60.883792897488604,39.132711324534824,5.953940533283161,0.8980139609089174,1.118821818162788,-131.3663152473589,60.591970010145836,60.883792897488604,39.132711324534824,5.953940533283161,1.118821818162788,-131.3663152473589,47.30598224999318,-42.30444806734525,28.92889294983891,-8.72144817596752,31.79006702019702,6.960733147907083,29.08948340502291,11.657979354225697,59.7287094561037,57.162238821007925,552,10,10,204,24,1
57.03297314419511,37.22880980803616,6.557680872764426,0.9105069418044422,1.0995032081416412,-108.37632779919113,56.654716019387656,57.03297314419511,37.22880980803616,6.557680872764426,1.0995032081416412,-108.37632779919113,43.454172079931354,-36.950108881540544,29.20455987197326,-4.950916362351776,31.729477051382133,7.9511677664828015,29.420964201263487,10.485269219221246,53.2190345724399,51.798869360776074,553,10,10,208,24,1
57.46629615229313,38.2709332732208,8.682971313784353,0.9091418816512292,1.112085075798357,-120.5458678602397,56.80652429630824,57.46629615229313,38.2709332732208,8.682971313784353,1.112085075798357,-120.5458678602397,41.53486558733725,-34.79447182030377,29.177122958260117,-7.613221342000295,32.1234225603077,9.959134413385904,28.99112280384654,13.356279163348429,60.210230287153,57.83918142493979,554,10,10,211,24,1
62.24515079739203,40.69580327973314,8.617230311384088,0.8934021680262526,1.1042552550714744,-111.59104637882365,61.64577957614485,62.24515079739203,40.69580327973314,8.617230311384088,1.1042552550714744,-111.59104637882365,45.36699689853316,-37.492295457240175,34.58691437346125,-5.197171596240507,33.718677709645014,8.984695511952843,27.03931269093843,10.556050967327858,63.89391800597503,61.603689376121565,555,10,10,206,24,1
58.822801087090156,37.62330594243802,5.450812947675215,0.9048018019777707,1.1009455584123036,-111.26095680007779,58.5697068964907,58.822801087090156,37.62330594243802,5.450812947675215,1.1009455584123036,-111.26095680007779,47.254324268836626,-41.99629254681272,30.095121045629714,-8.001585382337469,35.02712287014898,10.125362626738319,27.076543538304193,13.880066853584509,49.69016339655585,47.96157556087254,556,10,10,203,24,1
58.75989881896659,38.30359298700988,8.053562341079706,0.9050052938458683,1.068986997622978,-71.52863365974281,58.20537640831415,58.75989881896659,38.30359298700988,8.053562341079706,1.068986997622978,-71.52863365974281,44.64852651299171,-33.372128431916636,34.42460724037848,-1.2009487099726712,36.43048718794911,10.960006746487274,26.46276216946123,11.502228798547236,50.42805240063256,48.08360077170311,557,10,10,208,24,1
55.995975568372195,36.59263991180496,6.169142608756938,0.91373175642753,1.1010423231800888,-110.58192344235431,55.65510721691726,55.995975568372195,36.59263991180496,6.169142608756938,1.1010423231800888,-110.58192344235431,43.718382047044656,-38.75301832976161,27.521865161380045,-4.86237522632897,34.336517038833804,7.656927930532353,26.22842539151309,12.364034937037221,51.86954270366138,49.81237207911167,558,10,10,202,24,1
62.72977774593151,39.09684458172568,3.2152950963042675,0.8917358120537844,1.121822793545415,-137.9067638421609,62.64732151894162,62.72977774593151,39.09684458172568,3.2152950963042675,1.121822793545415,-137.9067638421609,57.74138253397841,-51.269770618502804,29.526092550308945,-9.877933986167637,28.472599186085997,6.478359136252552,25.949445930117108,11.158104227350387,56.268920440942516,53.84980123633112,559,10,10,204,24,1
56.00705557612705,36.74185503075012,7.023127347487835,0.9136976129961105,1.1099094976467392,-119.87980479957764,55.56497058910724,56.00705557612705,36.74185503075012,7.023127347487835,1.1099094976467392,-119.87980479957764,43.199301719728716,-36.94055844907506,28.672487882342317,-7.920834364597018,31.16566946449526,8.91000947016405,25.895809441010766,12.450052776340069,55.77151783568294,53.89140811161578,560,10,10,214,24,1
